Requirements,Rights,Adoption,ServiceQuality,Law&Compliance,Technical,Security,Privacy,Trust,SysDesign,Governance&Procedures,User-related,Socio-political,Functional,Conf&DataDiscl,Integr,Avail,Transp,Surv,Authn&Authz,Abuse,Description,References,Addresses
ease of enrollment (and remove the barriers to it),T,T,F,F,F,F,F,F,T,F,T,T,F,F,F,F,F,F,F,F,,"Lips 2021, Bakhaev 2023, WB principles, OECD governance digid",
Voluntary enrollment,T,F,F,F,F,F,F,F,F,F,T,T,F,F,F,F,F,F,F,F,,DIACC universal principles,Unsure user's rights
Security standards for biometrics (biohashing),F,F,T,F,T,T,T,F,T,F,F,F,F,F,F,F,F,F,F,F,,OIDF human-centric,"Security, Privacy"
"Set RP practices, controls, rules",F,F,T,F,T,T,T,T,F,T,F,F,F,T,T,T,T,T,T,F,,OIDF human-centric,"Security, Privacy"
Minimum privacy & security standard (baseline),F,F,T,T,F,F,T,F,F,F,F,F,F,T,T,T,T,T,T,F,,OIDF human-centric,"Security, Privacy"
Hub must be stateless (hub architectures only),F,F,T,F,T,T,T,F,T,F,F,F,F,F,F,F,F,T,F,F,,OIDF human-centric,"Security, Privacy"
"Conduct ethical impact assessments to identify and address potential biases, discrimination, or unintended consequences",T,T,T,F,F,F,F,F,F,T,F,T,F,F,F,F,F,F,F,F,,sperfeldt 2021,Ensure users' rights
Conduct regular security test and audits,F,F,T,F,T,T,F,F,F,T,F,F,F,F,F,F,F,F,F,F,,sperfeldt 2021,"Security, Privacy"
Network does not include honeypots that if breached would impact many subjects,F,F,T,F,T,T,T,F,T,F,F,F,F,T,F,F,F,F,F,F,,DIACC making sense,"Security, Privacy"
Trust in downstream services (RPs),F,F,T,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,,DIACC making sense,"Security, Privacy"
Credentials cannot be altered downstream,F,F,T,F,T,T,T,T,T,F,F,F,F,F,F,F,F,F,T,F,,DIACC making sense,"Security, Privacy"
Digital identity cannot be inappropriately taken away,T,F,F,F,F,F,F,F,F,F,T,T,F,F,F,F,F,F,F,F,,DIACC making sense,Ensure users' rights
"System does not place onerous service level requirements on provider, minimize access costs",F,T,F,F,F,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,,"DIACC making sense, OECD governance digid, WB principles",Adoption
Auditing and oversight of infrastructure parties and memebers,F,T,T,T,F,F,F,T,F,T,F,F,F,F,F,F,F,F,F,F,,"WEF ecosystems, WB principles",Ensure users' rights
Vendor neutrality,F,F,T,F,F,F,F,F,T,T,F,F,F,F,F,F,F,F,F,F,,OECD governance digid,quality and quantiy Service provision
Consistency of user experience across different environments and contexts,F,F,T,F,F,F,F,F,T,F,T,F,F,F,F,F,F,F,F,F,,,
Intuitive and easy-to-use UI,F,F,T,F,T,F,F,F,T,F,T,F,F,F,F,F,F,F,F,F,,"Pohn 2023, Satybaldy 2024, Lips 2021,",
Accessibility of functionalities throught the UI,F,F,T,F,T,F,F,F,T,F,T,F,F,F,F,F,F,F,F,F,,,
"Make available support for onboarding service providers with documentation, SDKs",F,F,T,F,T,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,,OECD governance digid,quality and quantiy Service provision
Modularity,F,F,T,F,T,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,,DIACC Universal,quality and quantiy Service provision
Mobility (IoT specific) & mobility (phone specific a long time ago),F,F,T,F,T,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,,"Boujezza 2015, Subenthiran 2004",Adoption
Provability of VC,F,F,T,F,T,T,F,T,T,F,F,F,F,F,F,F,F,F,T,F,The ability for the identity owner to prove their identity,Zaeem 2021,Security
"Fairness, Credibility and predictability of the identity provider ",T,T,T,F,F,F,F,T,F,T,F,T,F,F,F,F,F,F,F,F,,Mpofu 2014,"Security, Privacy"
NDID project funding comes only from the government or uninterested parties that are not pursuing wider political and economical goals,T,T,T,F,F,F,F,F,F,T,F,T,F,F,F,F,F,F,F,F,,,
The entitites funding the NDID are not seeking criminal objectives,T,T,T,F,F,F,F,F,F,T,F,T,F,F,F,F,F,F,F,F,,,
The entitites funding the NDID project are honest and credible,T,T,T,F,F,F,F,F,F,T,F,T,F,F,F,F,F,F,F,F,,,
Let the user access and modify their own data,T,F,T,F,F,F,T,F,F,F,T,F,T,F,F,F,F,F,F,F,,,
Spam reduction,F,F,T,F,T,F,F,F,F,F,F,F,T,F,F,F,F,F,F,F,,Maliki 2007,Security
data synchronisation and consistency,F,F,T,F,T,F,F,F,F,F,F,F,T,F,F,F,F,F,F,F,,Jensen 2012,Security
Miners registration and active mining pool,F,F,T,F,T,T,F,T,F,F,F,F,T,F,F,F,F,F,F,F,,Bakare 2021,"Security, Privacy"
multi-factor authentication methods,F,F,T,F,T,T,F,T,F,F,F,F,T,T,F,F,F,F,T,F,,sperfeldt 2021,"Security, Privacy"
Selective Disclosure,F,F,T,F,T,F,T,F,F,F,F,F,T,T,F,F,T,F,F,F,,"OIDF gov issued, OECD governance digid","Security, Privacy"
Identity attributes aggregation (need for),F,F,T,F,T,F,F,F,F,F,F,F,T,F,F,F,F,F,F,F,,"Hünseler 2023, Mpofu 2014, Snehi 2013",quality and quantiy Service provision
Provide recovery options,F,F,T,F,T,T,F,F,F,F,F,F,T,F,F,F,F,F,F,F,,"OIDF human-centric, Zaeem 2021",quality and quantiy Service provision
Biometrics support,F,F,T,F,T,T,F,T,F,F,F,F,T,F,F,F,F,F,F,F,,Zaeem 2021,Security
Support for IoT,F,F,T,F,T,F,F,F,F,F,F,F,T,F,F,F,F,F,F,F,,Zaeem 2021,Quality and quantity of Service provision
Implementation of revocation mechanisms,F,F,T,F,T,T,F,F,F,F,F,F,T,F,F,F,F,F,T,F,,"Aldosary 2021, Jensen 2012, Satybaldy 2024",Security
Secure IdP discovery mechanisms,F,F,T,F,T,T,F,T,F,F,F,F,T,F,F,F,F,F,F,F,,"Aldosary 2021, Jensen 2012",Security
"Implementation of strong, reliable authentication mechanisms",F,F,T,F,T,T,F,T,F,F,F,F,T,T,F,F,F,F,T,F,,"Ferdous 2012, Pohn 2020, Snehi 2013",Security and privacy
Transaction logging and auditing,F,F,T,F,T,T,F,F,F,F,F,F,T,F,F,F,F,F,F,F,,"Ferdous 2012, Pohn 2020",Security
