Mitigations,OP,RP,USER,Generic,Conf&DataDiscl,Integr,Avail,Transp,Surv,Authn&Authz,Law&Compliance,Abuse,Socio-political,Rights,Trust,Governance&Procedure
Store private keys on an encrypted hard drive,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F
Store private keys on hardware wallets,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F
Use biohashing,F,F,F,F,T,T,F,F,F,F,F,F,F,F,F,F
Store biometrics on a secure encrypted drive,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F
Store biometrics on a hardware wallet,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F
Store biometrics in secure isolated environments,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F
Biometric data is accessible only with special capabilities,F,F,F,F,T,F,F,F,F,T,F,F,F,F,F,F
Fingerprints are accessible only to law enforcement,F,F,F,F,T,F,F,F,F,T,F,F,F,F,F,F
Access to PII requires user knowledge,F,F,T,T,T,F,F,T,F,T,F,F,F,F,F,F
eCard: Access PII only by scanning Machine Readable Zone (MRZ) and Card Access Number (CAN),F,F,F,F,T,F,F,T,F,T,F,F,F,F,F,F
eCard: allow access to stored user authentication certificate only with PIN,F,F,F,F,F,F,F,F,F,T,F,F,F,F,F,F
authentication with challenge-response protocol: bind communication party to public key,T,T,F,T,F,F,F,F,F,T,F,F,F,F,F,F
Dedicated institution for people's identity rights protection,F,F,T,T,F,F,F,F,F,F,T,T,T,T,T,F
Use technologies developed by different companies,T,F,F,T,F,F,T,F,F,F,F,F,F,F,F,T
Use technologies developed by uniterested independent vendors,T,F,F,T,F,F,T,F,F,F,F,T,F,F,F,T
Authentication through ownership factor,T,F,F,T,T,F,F,F,F,T,F,F,F,F,F,F
Authentication through knowledge factor,T,F,F,T,T,F,F,F,F,T,F,F,F,F,F,F
Authentication through ownership and knowledge factor,T,F,F,T,T,F,F,F,F,T,F,F,F,F,F,F
Implement two-factor authentication with email/SMS OTP or use an authenticator app,T,F,F,T,T,F,F,F,F,T,F,F,F,F,F,F
Define step-up authentication policies based on authentication context and risk metrics,T,F,F,T,T,F,F,F,F,T,F,F,F,F,F,F
Use biometric features for authentication,T,F,F,F,T,F,F,F,F,T,F,F,F,F,F,F
Use biometric features for identification,T,F,F,F,T,F,F,F,F,T,F,F,F,F,F,F
Implement selective disclosure on consent pages,T,F,T,T,T,F,F,T,F,F,F,F,F,F,F,F
Implement cryptographic methods for selective disclosure in the data model (W3C Verifieable Presentations),T,F,T,F,T,F,F,T,F,F,F,F,F,F,F,F
Implement out-of-band recovery mechanisms,T,F,T,T,F,F,T,F,F,F,F,F,F,F,F,F
Implement email-based recovery mechanisms,T,F,T,T,F,F,T,F,F,F,F,F,F,F,F,F
Implement SMS-based recovery mechanisms,T,F,T,T,F,F,T,F,F,F,F,F,F,F,F,F
Use risk-based authentication for recovery mechanisms,T,F,T,T,F,F,T,F,F,F,F,F,F,F,F,F
Check CA CRL on every transaction,T,F,F,F,F,F,F,F,F,T,F,F,F,F,T,F
Revoke user credentials in case they are compromised,T,F,F,T,F,F,F,F,F,T,F,F,F,F,T,F
Provide proof of non-revocation alongside VPs (tails file),T,T,F,F,F,F,F,F,F,T,F,F,F,F,T,F
Static and dynamic testing of software for vulnerabilities,T,T,F,T,T,T,T,F,F,F,F,F,F,F,F,T
Use DDoS detectors and block suspicious traffic,T,T,F,T,F,F,T,F,F,F,F,F,F,F,F,T
Use firewalls and anomaly detection systems to prevent network attacks,T,T,F,T,T,T,T,F,F,F,F,F,F,F,F,F
Use proxy services,T,T,F,T,F,F,T,F,F,F,F,F,F,F,F,F
Use load balancers and replicate services whenever possible,T,T,F,T,F,F,T,F,F,F,F,F,F,F,F,F
Include integrity and authenticity checks in every protocol artifact,T,T,F,T,F,T,F,F,F,T,F,F,F,F,F,F
Keep user agent device in a safe place,F,F,T,T,T,T,F,F,F,T,F,F,F,F,F,F
Use strong authentication methods to access user agent device,F,F,T,T,T,T,F,F,F,T,F,F,F,F,F,F
Enforce a least priviledge policy for all company roles,T,T,F,T,T,T,F,F,F,T,F,F,F,F,F,T
Periodically revoke employees capabilities,T,T,F,T,T,T,F,F,F,T,F,F,F,F,F,T
Establish physical security in the work environment,T,T,F,T,T,T,T,F,F,T,F,F,F,F,F,T
Monitor employees activities and alert unusual activities,T,T,F,T,T,T,F,F,F,T,F,F,F,F,F,T
Verify all data provided by users or RPs for malicious or harmful data,T,F,F,T,F,F,F,F,F,F,F,T,F,F,F,F
Verify the presence and eliminate side channels that may reveal the nature or content of data flows,T,F,F,T,T,F,F,F,T,F,F,F,F,F,F,F
Implement integrity checks for the data at rest,T,F,F,T,F,T,F,F,F,F,F,F,F,F,F,F
"Ensure that the user can modify their data and is not associated with harmful, damaging data",T,T,T,T,F,F,F,T,F,F,F,F,F,T,F,F
Log user transactions,T,F,F,T,F,F,F,F,F,F,F,F,F,T,F,T
Use dynamic resource allocation and test workloads at maximum capacity,T,F,F,T,F,F,T,F,F,F,F,F,F,F,F,T
"Hide PII from public disclosure, search engine indexing, web scrapers",T,T,T,T,T,F,F,F,T,F,F,T,F,T,F,T
Implement deepfake detection service,T,F,F,F,F,F,F,F,F,T,F,F,F,F,T,F
Provide alternatives to NDID access ,T,F,F,T,F,F,F,F,F,F,F,F,F,T,F,T
Provide identity to all people,T,F,T,T,F,F,F,F,F,F,F,F,T,T,F,T
Do not include data attributes that could lead to discrimination,T,F,T,T,F,F,F,F,F,F,F,T,T,T,F,T
Minimize or avoid hardware and software compatibility requirements,T,F,F,T,F,F,F,F,F,F,F,F,T,T,F,F
"eCard counterfeit protection: visual security elements (holograms, inks, policarbonate)",T,F,F,F,F,T,F,F,F,T,F,F,F,F,T,F
Secure comunication channel by establishing a session key,T,T,F,T,T,F,F,F,F,T,F,F,F,F,F,F
use Diffie-Hellman to exchange session key,T,T,F,T,T,F,F,F,F,T,F,F,F,F,F,F
Hub must be stateless (hub architectures only),T,F,F,T,F,F,F,F,T,F,F,T,F,F,F,F
Conduct regular security test and audits,T,F,F,T,T,T,T,F,F,T,T,F,F,F,F,F
Network does not include honeypots that if breached would impact many subjects,T,F,F,T,T,F,F,F,F,F,F,F,F,F,F,F
